Año;Mes;País;Precio_Cu_USD_lb_x10000;Variación IPC;USD_CLP;Oil_Brent_USD;Oil_Brent_Euro;Variación IPC 12m
2018;Enero;Chile;31955;0,5;605,53;69,08;56,62;2,2
2018;Febrero;Chile;31275;0;596,84;65,32;52,9;2
2018;Marzo;Chile;30255;0,2;603,45;66,02;53,52;1,8
2018;Abril;Chile;30697;0,3;600,55;72,11;58,74;1,9
2018;Mayo;Chile;30650;0,3;626,12;76,98;65,17;2
2018;Junio;Chile;29630;0,1;636,15;74,41;63,72;2,5
2018;Julio;Chile;28315;0,4;652,41;74,25;63,54;2,7
2018;Agosto;Chile;26666;0,2;656,25;72,53;62,8;2,6
2018;Septiembre;Chile;28050;0,3;680,91;78,89;67,66;3,1
2018;Octubre;Chile;26590;0,4;676,84;81,03;70,56;2,9
2018;Noviembre;Chile;27827;0;677,61;64,75;56,96;2,8
2018;Diciembre;Chile;26304;-0,1;681,99;57,36;50,39;2,6
2019;Enero;Chile;27845;0,1;677,06;59,41;52,04;2,6
2019;Febrero;Chile;29484;0;656,3;63,96;56,35;2,6
2019;Marzo;Chile;29360;0,5;667,68;66,14;58,52;2,8
2019;Abril;Chile;29035;0,3;667,4;71,23;63,38;2,7
2019;Mayo;Chile;26400;0,6;692;71,32;63,76;3
2019;Junio;Chile;27119;0;692,41;64,22;56,87;2,9
2019;Julio;Chile;26660;0,2;686,06;63,92;56,98;2,7
2019;Agosto;Chile;25478;0,2;713,7;59,04;53,06;2,7
2019;Septiembre;Chile;25785;0;718,44;62,83;57,1;2,3
2019;Octubre;Chile;26380;0,8;721,03;59,71;54,02;2,7
2019;Noviembre;Chile;26484;0,1;776,53;63,21;57,2;2,8
2019;Diciembre;Chile;27964;0,1;770,39;67,31;60,57;3
2020;Enero;Chile;25170;0,6;772,65;63,65;57,34;3,5
2020;Febrero;Chile;25412;0,4;796,38;55,66;51,04;3,9
2020;Marzo;Chile;22280;0,3;839,38;32,01;28,93;3,7
2020;Abril;Chile;23460;0;853,38;18,38;16,92;3,4
2020;Mayo;Chile;24255;-0,1;821,81;29,38;26,95;2,8
2020;Junio;Chile;27255;-0,1;793,72;40,27;35,78;2,6
2020;Julio;Chile;28680;0,1;784,73;43,24;37,72;2,5
2020;Agosto;Chile;30574;0,1;784,66;44,74;37,83;2,4
2020;Septiembre;Chile;30325;0,6;773,4;40,91;34,69;3,1
2020;Octubre;Chile;30475;0,7;788,27;40,19;34,13;2,9
2020;Noviembre;Chile;34257;-0,1;762,88;42,69;36,06;2,7
2020;Diciembre;Chile;35180;0,3;734,73;49,99;41,08;3
2021;Enero;Chile;35560;0,7;723,56;54,77;45;3,1
2021;Febrero;Chile;40929;0,2;722,63;62,28;51,48;2,8
2021;Marzo;Chile;39955;0,4;726,37;65,41;54,97;2,9
2021;Abril;Chile;44702;0,4;707,85;64,81;54,1;3,3
2021;Mayo;Chile;46775;0,3;712,26;68,53;56,42;3,6
2021;Junio;Chile;42905;0,1;726,54;73,16;60,23;3,8
2021;Julio;Chile;44825;0,8;750,44;75,17;61,89;4,5
2021;Agosto;Chile;43720;0,4;779,83;70,75;58,25;4,8
2018;Enero;Francia;;-0,1;;;;1,3
2018;Febrero;Francia;;0;;;;1,2
2018;Marzo;Francia;;1;;;;1,6
2018;Abril;Francia;;0,2;;;;1,6
2018;Mayo;Francia;;0,4;;;;2
2018;Junio;Francia;;0;;;;2
2018;Julio;Francia;;-0,1;;;;2,3
2018;Agosto;Francia;;0,5;;;;2,3
2018;Septiembre;Francia;;-0,2;;;;2,2
2018;Octubre;Francia;;0,1;;;;2,2
2018;Noviembre;Francia;;-0,2;;;;1,9
2018;Diciembre;Francia;;0;;;;1,6
2019;Enero;Francia;;-0,4;;;;1,2
2019;Febrero;Francia;;0;;;;1,3
2019;Marzo;Francia;;0,8;;;;1,1
2019;Abril;Francia;;0,3;;;;1,3
2019;Mayo;Francia;;0,1;;;;0,9
2019;Junio;Francia;;0,2;;;;1,2
2019;Julio;Francia;;-0,2;;;;1,1
2019;Agosto;Francia;;0,5;;;;1
2019;Septiembre;Francia;;-0,3;;;;0,9
2019;Octubre;Francia;;0;;;;0,8
2019;Noviembre;Francia;;0,1;;;;1
2019;Diciembre;Francia;;0,4;;;;1,5
2020;Enero;Francia;;-0,4;;;;1,5
2020;Febrero;Francia;;0;;;;1,4
2020;Marzo;Francia;;0,1;;;;0,7
2020;Abril;Francia;;0;;;;0,3
2020;Mayo;Francia;;0,1;;;;0,4
2020;Junio;Francia;;0,1;;;;0,2
2020;Julio;Francia;;0,4;;;;0,8
2020;Agosto;Francia;;-0,1;;;;0,2
2020;Septiembre;Francia;;-0,5;;;;0
2020;Octubre;Francia;;0;;;;0
2020;Noviembre;Francia;;0,2;;;;0,2
2020;Diciembre;Francia;;0,2;;;;0
2021;Enero;Francia;;0,2;;;;0,6
2021;Febrero;Francia;;0;;;;0,6
2021;Marzo;Francia;;0,6;;;;1,1
2021;Abril;Francia;;0,1;;;;1,2
2021;Mayo;Francia;;0,3;;;;1,4
2021;Junio;Francia;;0,1;;;;1,5
2021;Julio;Francia;;0,1;;;;1,2
2021;Agosto;Francia;;0,6;;;;1,9
2018;Enero;Perú;;0,1;;;;0,9
2018;Febrero;Perú;;0,3;;;;-0,1
2018;Marzo;Perú;;0,5;;;;0,6
2018;Abril;Perú;;-0,1;;;;0,9
2018;Mayo;Perú;;0;;;;1,1
2018;Junio;Perú;;0,3;;;;1,2
2018;Julio;Perú;;0,4;;;;0,9
2018;Agosto;Perú;;0,1;;;;1,1
2018;Septiembre;Perú;;0,2;;;;1,8
2018;Octubre;Perú;;0,1;;;;2
2018;Noviembre;Perú;;0,1;;;;2
2018;Diciembre;Perú;;0,2;;;;2,1
2019;Enero;Perú;;0,1;;;;1,9
2019;Febrero;Perú;;0,1;;;;1,5
2019;Marzo;Perú;;0,7;;;;2,4
2019;Abril;Perú;;0,2;;;;2,6
2019;Mayo;Perú;;0,2;;;;2,4
2019;Junio;Perú;;-0,1;;;;1,9
2019;Julio;Perú;;0,2;;;;2
2019;Agosto;Perú;;0,1;;;;1,9
2019;Septiembre;Perú;;0;;;;1,8
2019;Octubre;Perú;;0,1;;;;1,8
2019;Noviembre;Perú;;0,1;;;;1,7
2019;Diciembre;Perú;;0,2;;;;1,8
2020;Enero;Perú;;0,1;;;;1,8
2020;Febrero;Perú;;0,1;;;;1,2
2020;Marzo;Perú;;0,7;;;;1,6
2020;Abril;Perú;;0,1;;;;1,6
2020;Mayo;Perú;;0,2;;;;1,9
2020;Junio;Perú;;-0,3;;;;1,4
2020;Julio;Perú;;0,5;;;;1,8
2020;Agosto;Perú;;-0,1;;;;1,7
2020;Septiembre;Perú;;0,1;;;;1,7
2020;Octubre;Perú;;0;;;;1,6
2020;Noviembre;Perú;;0,5;;;;1,9
2020;Diciembre;Perú;;0,1;;;;1,9
2021;Enero;Perú;;0,7;;;;2,5
2021;Febrero;Perú;;-0,1;;;;1,7
2021;Marzo;Perú;;0,8;;;;2,5
2021;Abril;Perú;;-0,1;;;;2,2
2021;Mayo;Perú;;0,3;;;;2,7
2021;Junio;Perú;;0,5;;;;2,8
2021;Julio;Perú;;1;;;;3,9
2021;Agosto;Perú;;1;;;;4,8
2018;Enero;Uruguay;;2,7;;;;6,67
2018;Febrero;Uruguay;;0,9;;;;7,07
2018;Marzo;Uruguay;;0,3;;;;6,65
2018;Abril;Uruguay;;0,1;;;;6,49
2018;Mayo;Uruguay;;0,8;;;;7,21
2018;Junio;Uruguay;;1;;;;8,11
2018;Julio;Uruguay;;0,6;;;;8,41
2018;Agosto;Uruguay;;0,7;;;;8,31
2018;Septiembre;Uruguay;;0,5;;;;8,26
2018;Octubre;Uruguay;;0,2;;;;8,01
2018;Noviembre;Uruguay;;0,4;;;;8,05
2018;Diciembre;Uruguay;;-0,4;;;;7,96
2019;Enero;Uruguay;;2,2;;;;7,39
2019;Febrero;Uruguay;;1;;;;7,49
2019;Marzo;Uruguay;;0,6;;;;7,78
2019;Abril;Uruguay;;0,4;;;;8,17
2019;Mayo;Uruguay;;0,4;;;;7,73
2019;Junio;Uruguay;;0,6;;;;7,36
2019;Julio;Uruguay;;0,8;;;;7,54
2019;Agosto;Uruguay;;0,9;;;;7,76
2019;Septiembre;Uruguay;;0,5;;;;7,78
2019;Octubre;Uruguay;;0,8;;;;8,34
2019;Noviembre;Uruguay;;0,4;;;;8,4
2019;Diciembre;Uruguay;;0;;;;8,79
2020;Enero;Uruguay;;2,1;;;;8,71
2020;Febrero;Uruguay;;0,6;;;;8,32
2020;Marzo;Uruguay;;1,3;;;;9,16
2020;Abril;Uruguay;;2;;;;10,86
2020;Mayo;Uruguay;;0,6;;;;11,05
2020;Junio;Uruguay;;0;;;;10,36
2020;Julio;Uruguay;;0,6;;;;10,13
2020;Agosto;Uruguay;;0,6;;;;9,79
2020;Septiembre;Uruguay;;0,6;;;;9,92
2020;Octubre;Uruguay;;0,6;;;;9,74
2020;Noviembre;Uruguay;;0,3;;;;9,59
2020;Diciembre;Uruguay;;-0,2;;;;9,41
2021;Enero;Uruguay;;1,6;;;;8,89
2021;Febrero;Uruguay;;0,8;;;;9,12
2021;Marzo;Uruguay;;0,6;;;;8,34
2021;Abril;Uruguay;;0,5;;;;6,76
2021;Mayo;Uruguay;;0,5;;;;6,64
2021;Junio;Uruguay;;0,7;;;;7,33
2021;Julio;Uruguay;;0,5;;;;7,3
2021;Agosto;Uruguay;;0,9;;;;7,59
2018;Enero;EEUU;247,867;0,5;;;;2,1
2018;Febrero;EEUU;248,991;0,5;;;;2,2
2018;Marzo;EEUU;249,554;0,2;;;;2,4
2018;Abril;EEUU;250,546;0,4;;;;2,5
2018;Mayo;EEUU;251,588;0,4;;;;2,8
2018;Junio;EEUU;251,989;0,2;;;;2,9
2018;Julio;EEUU;252,006;0;;;;2,9
2018;Agosto;EEUU;252,146;0,1;;;;2,7
2018;Septiembre;EEUU;252,439;0,1;;;;2,3
2018;Octubre;EEUU;252,885;0,2;;;;2,5
2018;Noviembre;EEUU;252,038;-0,3;;;;2,2
2018;Diciembre;EEUU;251,233;-0,3;;;;1,9
2019;Enero;EEUU;251,712;0,2;;;;1,6
2019;Febrero;EEUU;252,776;0,4;;;;1,5
2019;Marzo;EEUU;254,202;0,6;;;;1,9
2019;Abril;EEUU;255,548;0,5;;;;2
2019;Mayo;EEUU;256,092;0,2;;;;1,8
2019;Junio;EEUU;256,143;0;;;;1,6
2019;Julio;EEUU;256,571;0,2;;;;1,8
2019;Agosto;EEUU;256,558;0;;;;1,7
2019;Septiembre;EEUU;256,759;0,1;;;;1,7
2019;Octubre;EEUU;257,346;0,2;;;;1,8
2019;Noviembre;EEUU;257,208;-0,1;;;;2,1
2019;Diciembre;EEUU;256,974;-0,1;;;;2,3
2020;Enero;EEUU;257,971;0,4;;;;2,5
2020;Febrero;EEUU;258,678;0,3;;;;2,3
2020;Marzo;EEUU;258,115;-0,2;;;;1,5
2020;Abril;EEUU;256,389;-0,7;;;;0,3
2020;Mayo;EEUU;256,394;0;;;;0,1
2020;Junio;EEUU;257,797;0,5;;;;0,6
2020;Julio;EEUU;259,101;0,5;;;;1
2020;Agosto;EEUU;259,918;0,3;;;;1,3
2020;Septiembre;EEUU;260,28;0,1;;;;1,4
2020;Octubre;EEUU;260,388;0;;;;1,2
2020;Noviembre;EEUU;260,229;-0,1;;;;1,2
2020;Diciembre;EEUU;260,474;0,1;;;;1,4
2021;Enero;EEUU;261,582;0,4;;;;1,4
2021;Febrero;EEUU;263,014;0,5;;;;1,7
2021;Marzo;EEUU;264,877;0,7;;;;2,6
2021;Abril;EEUU;267,054;0,8;;;;4,2
2021;Mayo;EEUU;269,195;0,8;;;;5
2021;Junio;EEUU;271,696;0,9;;;;5,4
2021;Julio;EEUU;273,003;0,5;;;;5,4
2021;Agosto;EEUU;0;0,3;;;;5,3
